Title,URL,Description,Details,ShortDetails,Resource,Type,Identifiers,Db,EntrezUID,Properties
"Feedback inhibition shapes emergent computational properties of cortical microcircuit motifs.","/pubmed/28760861","Jonke Z, Legenstein R, Habenschuss S, Maass W.","J Neurosci. 2017 Jul 31. pii: 2078-16. doi: 10.1523/JNEUROSCI.2078-16.2017. [Epub ahead of print]","J Neurosci.  2017","PubMed","citation","PMID:28760861","pubmed","28760861","create date:2017/08/02 | first author:Jonke Z",
"Reproducing Infra-Slow Oscillations with Dopaminergic Modulation.","/pubmed/28546544","Kobayashi T, Shimada Y, Fujiwara K, Ikeguchi T.","Sci Rep. 2017 May 25;7(1):2411. doi: 10.1038/s41598-017-02366-z.","Sci Rep.  2017","PubMed","citation","PMID:28546544 | PMCID:PMC5445087","pubmed","28546544","create date:2017/05/27 | first author:Kobayashi T",
"Developmental control of spike-timing-dependent plasticity by tonic GABAergic signaling in striatum.","/pubmed/28408325","Valtcheva S, Paillé V, Dembitskaya Y, Perez S, Gangarossa G, Fino E, Venance L.","Neuropharmacology. 2017 Jul 15;121:261-277. doi: 10.1016/j.neuropharm.2017.04.012. Epub 2017 Apr 10.","Neuropharmacology.  2017","PubMed","citation","PMID:28408325","pubmed","28408325","create date:2017/04/15 | first author:Valtcheva S",
"Adrenergic Gate Release for Spike Timing-Dependent Synaptic Potentiation.","/pubmed/28103480","Liu Y, Cui L, Schwarz MK, Dong Y, Schlüter OM.","Neuron. 2017 Jan 18;93(2):394-408. doi: 10.1016/j.neuron.2016.12.039.","Neuron.  2017","PubMed","citation","PMID:28103480 | PMCID:PMC5267933","pubmed","28103480","create date:2017/01/20 | first author:Liu Y",
"Spike Timing-Dependent Plasticity in the Mouse Barrel Cortex Is Strongly Modulated by Sensory Learning and Depends on Activity of Matrix Metalloproteinase 9.","/pubmed/27744572","Lebida K, Mozrzymas JW.","Mol Neurobiol. 2016 Oct 15. [Epub ahead of print]","Mol Neurobiol.  2016","PubMed","citation","PMID:27744572","pubmed","27744572","create date:2016/10/17 | first author:Lebida K",
"Neuromorphic System Based on CMOS Inverters and Si-Based Synaptic Device.","/pubmed/27483811","Park J, Kwon MW, Kim H, Park BG.","J Nanosci Nanotechnol. 2016 May;16(5):4709-12.","J Nanosci Nanotechnol.  2016","PubMed","citation","PMID:27483811","pubmed","27483811","create date:2016/08/03 | first author:Park J",
"Learning Probabilistic Inference through Spike-Timing-Dependent Plasticity.","/pubmed/27419214","Pecevski D, Maass W.","eNeuro. 2016 Jun 21;3(2). pii: ENEURO.0048-15.2016. doi: 10.1523/ENEURO.0048-15.2016. eCollection 2016 Mar-Apr.","eNeuro.  2016","PubMed","citation","PMID:27419214 | PMCID:PMC4916275","pubmed","27419214","create date:2016/07/16 | first author:Pecevski D",
"Calcium dynamics predict direction of synaptic plasticity in striatal spiny projection neurons.","/pubmed/27233469","Jędrzejewska-Szmek J, Damodaran S, Dorman DB, Blackwell KT.","Eur J Neurosci. 2017 Apr;45(8):1044-1056. doi: 10.1111/ejn.13287. Epub 2016 Jun 15.","Eur J Neurosci.  2017","PubMed","citation","PMID:27233469 | PMCID:PMC5124545","pubmed","27233469","create date:2016/05/29 | first author:Jędrzejewska-Szmek J",
"Oscillation-Driven Spike-Timing Dependent Plasticity Allows Multiple Overlapping Pattern Recognition in Inhibitory Interneuron Networks.","/pubmed/27079422","Garrido JA, Luque NR, Tolu S, D'Angelo E.","Int J Neural Syst. 2016 Aug;26(5):1650020. doi: 10.1142/S0129065716500209. Epub 2016 Apr 15.","Int J Neural Syst.  2016","PubMed","citation","PMID:27079422","pubmed","27079422","create date:2016/04/16 | first author:Garrido JA",
"Stability and Competition in Multi-spike Models of Spike-Timing Dependent Plasticity.","/pubmed/26939080","Babadi B, Abbott LF.","PLoS Comput Biol. 2016 Mar 3;12(3):e1004750. doi: 10.1371/journal.pcbi.1004750. eCollection 2016 Mar.","PLoS Comput Biol.  2016","PubMed","citation","PMID:26939080 | PMCID:PMC4777380","pubmed","26939080","create date:2016/03/05 | first author:Babadi B",
"Competitive STDP Learning of Overlapping Spatial Patterns.","/pubmed/26079753","Krunglevicius D.","Neural Comput. 2015 Aug;27(8):1673-85. doi: 10.1162/NECO_a_00753. Epub 2015 Jun 16.","Neural Comput.  2015","PubMed","citation","PMID:26079753","pubmed","26079753","create date:2015/06/17 | first author:Krunglevicius D",
